cdscod,cds,resarea,voto_medio,esami_sostenuti_medi,esami_passati_medi
524,[524] SCIENZE DELL'EDUCAZIONE,REGIONE,25,1,1
541,[541] SCIENZE DEL TURISMO E COMUNITA' LOCALE(C.SO A DISTANZA),REGIONE,25,1,1
581,[581] GIURISPRUDENZA,CITTA,26.4,7,5
581,[581] GIURISPRUDENZA,EXTRA-REGIONE,26.32,7,4
581,[581] GIURISPRUDENZA,PROVINCIA,26.45,7,5
581,[581] GIURISPRUDENZA,REGIONE,26.67,7,5
E0201Q,[E0201Q] BIOTECNOLOGIE,CITTA,25.91,6,5
E0201Q,[E0201Q] BIOTECNOLOGIE,EXTRA-REGIONE,25.9,7,5
E0201Q,[E0201Q] BIOTECNOLOGIE,PROVINCIA,25.83,7,5
E0201Q,[E0201Q] BIOTECNOLOGIE,REGIONE,26.27,7,6
E1301Q,[E1301Q] SCIENZE BIOLOGICHE,CITTA,25.48,6,4
E1301Q,[E1301Q] SCIENZE BIOLOGICHE,EXTRA-REGIONE,25.26,7,4
E1301Q,[E1301Q] SCIENZE BIOLOGICHE,PROVINCIA,25.59,6,4
E1301Q,[E1301Q] SCIENZE BIOLOGICHE,REGIONE,26,7,4
E1401A,[E1401A] SCIENZE DEI SERVIZI GIURIDICI,CITTA,24.52,8,4
E1401A,[E1401A] SCIENZE DEI SERVIZI GIURIDICI,EXTRA-REGIONE,25.01,7,5
E1401A,[E1401A] SCIENZE DEI SERVIZI GIURIDICI,PROVINCIA,25.29,8,5
E1401A,[E1401A] SCIENZE DEI SERVIZI GIURIDICI,REGIONE,25,8,5
E1501N,[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,CITTA,23.88,7,5
E1501N,[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,EXTRA-REGIONE,24.71,7,5
E1501N,[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,PROVINCIA,24.74,7,6
E1501N,[E1501N] SCIENZE DEL TURISMO E COMUNITÀ LOCALE,REGIONE,25.09,7,5
